

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           2746     Total Gen Capacity   32168.6        -1517.1 to 17909.3
Generators       520     On-line Capacity     27618.7        -1425.3 to 14660.6
Committed Gens   456     Generation (actual)  25499.8            5238.2
Loads           2024     Load                 25001.6            7131.9
  Fixed         2024       Fixed              25001.6            7131.9
  Dispatchable             Dispatchable     
Shunts             0     Shunt (inj)             -0.0               0.0
Branches        3514     Losses (I^2 * Z)       498.18           3322.41
Transformers     174     Branch Charging (inj)     -             5216.1
Inter-ties               Total Inter-tie Flow
Areas              0

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.976 p.u. @ bus 192        1.114 p.u. @ bus 1996 
Voltage Angle     -36.42 deg   @ bus 2194       3.96 deg   @ bus 246  
P Losses (I^2*R)             -                 12.71 MW    @ line 175-155
Q Losses (I^2*X)             -                143.42 MVar  @ line 28-25
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
 409   1.074  -23.136  -0.4038       -         -        3.54      0.30                       
 410   1.105  -20.279  -0.3539       -         -         -         -                         
 411   1.074  -22.808  -0.3981       -         -         -         -                         
 412   1.048   -3.519  -0.0614       -         -       26.33      6.00                       
 413   1.049  -25.118  -0.4384       -         -        9.11      2.50                       
 414   1.076  -22.620  -0.3948       -         -        5.57      0.40                       
 415   1.058  -24.329  -0.4246       -         -       20.55      0.80                       
 416   1.084  -10.201  -0.1780       -         -        4.05      0.80                       
 417   1.103  -22.232  -0.3880       -         -        8.71      2.00                       
 418   1.053  -22.847  -0.3988       -         -       19.24      5.70                       
 419   1.053  -22.857  -0.3989       -         -       19.24      5.70                       
 420   1.062  -23.456  -0.4094       -         -        7.09      4.10                       
 421   1.065  -23.115  -0.4034      4.00      4.00     16.20      1.70                       
 422   1.081  -25.600  -0.4468       -         -       14.48      2.00                       
 423   1.064  -24.429  -0.4264       -         -       11.54      0.20                       
 424   1.039  -24.285  -0.4239       -         -       20.76      5.00                       
 425   1.067  -22.785  -0.3977       -         -       11.14      2.00                       
 426   1.088   -9.162  -0.1599      3.10      3.00      8.25      2.40                       
 427   1.088   -9.165  -0.1600       -         -        8.25      2.40                       
 428   1.045   -3.501  -0.0611       -         -       11.14      2.00                       
 429   1.075  -22.869  -0.3991       -         -        7.90      0.50                       
 430   1.073  -12.826  -0.2239       -         -       10.63      0.80                       
 431   1.092  -23.347  -0.4075      7.00      6.03     11.34      0.80                       
 432   1.083  -10.629  -0.1855       -         -        9.42      2.72                       
 433   1.024  -25.428  -0.4438       -         -        5.57      2.00                       
 434   1.067  -26.016  -0.4541       -         -        8.10      2.00                       
 435   1.076   -8.415  -0.1469       -         -         -         -                         
 436   1.044   -3.647  -0.0636       -         -       21.84      3.56                       
 437   1.045  -33.750  -0.5891       -         -       11.14      0.50                       
 438   1.066   -0.205  -0.0036       -         -        2.02      0.50                       
 439   1.066   -0.227  -0.0040       -         -        5.06      1.20                       
 440   1.045   -3.562  -0.0622      2.50      2.00      6.08      1.00                       
 441   1.033   -5.372  -0.0938       -         -        4.56      0.80                       
 442   1.079  -10.553  -0.1842       -         -        8.10      2.63                       
 443   1.078  -11.305  -0.1973       -         -       19.24      5.55                       
 444   1.088   -7.624  -0.1331       -         -        6.08      1.00                       
 445   1.076  -13.649  -0.2382       -         -        3.54      0.50                       
 446   1.077  -10.270  -0.1792       -         -        9.11      2.00                       
 447   1.079  -21.919  -0.3826      7.00     17.84     15.93      1.20                       
 448   1.079  -21.234  -0.3706       -         -        8.30      0.50                       
 449   1.081  -20.471  -0.3573     14.00      0.00     19.44      5.20                       
 450   1.041  -33.997  -0.5934       -         -        5.06      0.50                       
 451   1.056  -24.826  -0.4333       -         -        7.59      1.40                       
 452   1.070  -21.354  -0.3727       -         -       24.30      4.00                       
 453   1.099   -6.136  -0.1071       -         -        2.23      0.20                       
 454   1.070  -11.953  -0.2086       -         -       17.72      1.00                       
 455   1.062  -24.723  -0.4315       -         -       10.63      1.50                       
 456   1.073  -21.385  -0.3732       -         -       21.26     10.00                       
 457   1.066  -24.621  -0.4297       -         -        4.86      0.20                       
 458   1.073  -13.065  -0.2280       -         -        6.38      0.80                       
 459   1.068  -23.519  -0.4105       -         -       17.21      2.00                       
 460   1.099  -14.038  -0.2450       -         -       11.64      4.00                       
 461   1.076  -23.157  -0.4042       -         -       16.20      2.20                       
 462   1.076  -23.127  -0.4037       -         -       11.14      2.00                       
 463   1.073  -23.595  -0.4118      0.00      2.00     17.21      4.10                       
 464   1.064  -10.689  -0.1866       -         -       18.73      3.00                       
 465   1.091  -22.714  -0.3964       -         -        8.81      0.80                       
 466   1.086  -10.060  -0.1756       -         -       13.57      3.91                       
 467   1.088  -15.989  -0.2791       -         -        5.57      1.50                       
 468   1.073  -11.739  -0.2049       -         -        8.40      2.42                       
 469   1.071  -22.650  -0.3953       -         -        3.24      0.30                       
 470   1.043   -4.264  -0.0744       -         -        4.05      0.40                       
 471   1.048  -33.633  -0.5870       -         -       21.26      2.00                       
 472   1.065  -21.243  -0.3708       -         -        1.01      0.50                       
 473   1.067  -21.973  -0.3835       -         -        1.01      0.00                       
 474   1.092  -29.704  -0.5184       -         -       12.15      1.00                       
 475   1.084  -22.517  -0.3930       -         -        4.96      0.50                       
 476   1.065  -13.544  -0.2364       -         -        2.53      0.50                       
 477   1.068  -22.716  -0.3965       -         -       18.23      5.50                       
 478   1.084  -10.793  -0.1884       -         -       17.21      4.96                       
 479   1.069  -23.655  -0.4129       -         -        9.11      2.00                       
