

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  74044.0            9812.6
Loads            673     Load                 73029.5           13366.5
  Fixed          673       Fixed              73029.5           13366.5
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16752.9
Branches        1991     Losses (I^2 * Z)      1014.49          13198.90
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.987 p.u. @ bus 352        1.100 p.u. @ bus 616  
Voltage Angle     -32.90 deg   @ bus 1265       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 18.17 MW    @ line 3145-2918
Q Losses (I^2*X)             -                239.89 MVar  @ line 3145-2918
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
2801   1.089  -15.584  -0.2720       -         -         -         -                         
2806   1.083   -2.859  -0.0499       -         -         -         -                         
2815   1.058  -16.880  -0.2946       -         -       25.33     14.20                       
2816   0.991    1.103   0.0193    743.02   -297.74       -         -      Yes                
2841   1.099   -8.013  -0.1399      0.01     -0.15       -         -                         
2842   1.082   -2.261  -0.0395     40.00      7.94       -         -                         
2847   1.092   -4.968  -0.0867       -         -       40.14      8.80                       
2848   1.012   -6.408  -0.1118       -         -      453.23    139.16                       
2850   1.076  -12.176  -0.2125       -         -         -         -                         
2854   1.086   -3.596  -0.0628       -         -      -12.33     -2.65                       
2863   1.095   -3.140  -0.0548       -         -       37.73     13.84                       
2866   1.075   -3.597  -0.0628       -         -         -         -                         
2872   1.089   -2.489  -0.0434      9.05     -2.54       -         -                         
2877   1.091   -7.331  -0.1280       -         -       29.93     -0.00                       
2878   1.092   -1.988  -0.0347    214.86     10.69       -         -                         
2886   1.089   -4.862  -0.0849      1.73    -17.02       -         -                         
2888   1.031  -16.530  -0.2885       -         -         -         -                         
2889   1.088   -2.819  -0.0492       -         -         -         -                         
2898   1.057  -16.951  -0.2959       -         -       56.76     13.40                       
2902   1.100   -6.773  -0.1182      0.00     -3.09       -         -                         
2910   1.063   -3.605  -0.0629       -         -         -         -                         
2918   1.047  -11.976  -0.2090       -         -         -         -                         
2919   1.015  -11.747  -0.2050       -         -         -         -             Yes         
2924   1.091  -18.945  -0.3306       -         -       19.92      7.40                       
2928   1.100  -21.058  -0.3675       -         -        0.00     14.22           Yes         
2930   1.097   -5.008  -0.0874      0.00    -12.54       -         -                         
2931   1.068  -18.003  -0.3142       -         -      230.70     19.30                       
2934   1.099   -3.057  -0.0534      0.00     -0.00       -         -                         
2938   1.019   -5.598  -0.0977       -         -         -         -                         
2940   1.045  -12.603  -0.2200       -         -      103.00     28.70                       
2949   1.080   -2.394  -0.0418       -         -         -         -                         
2961   1.090  -15.478  -0.2701       -         -      159.90     53.20                       
2967   1.092   -4.955  -0.0865       -         -         -         -                         
2968   1.031   -5.286  -0.0923       -         -      112.51     16.51                       
2972   1.085   -7.635  -0.1333       -         -       97.82     20.59                       
2980   1.077   -0.774  -0.0135       -         -         -         -                         
2981   1.080   -9.157  -0.1598       -         -         -         -                         
2985   1.087   -3.047  -0.0532     37.54     -4.95       -         -                         
2995   1.089   -4.957  -0.0865       -         -         -         -                         
3013   1.081   -2.275  -0.0397       -         -        2.20      1.10                       
3018   1.096   -5.041  -0.0880      0.00     -8.35       -         -                         
3019   1.058  -16.697  -0.2914       -         -         -         -                         
3021   1.065  -10.470  -0.1827       -         -       74.38      8.80                       
3022   1.071   -3.970  -0.0693       -         -      149.00     19.80                       
3028   1.038   -1.119  -0.0195    541.62     93.68       -         -                         
3036   1.095  -16.632  -0.2903       -         -      116.93     33.60                       
3037   1.077    1.203   0.0210       -         -      221.00    146.80                       
3044   1.092  -13.429  -0.2344       -         -       29.33      5.60                       
3051   1.086   -8.834  -0.1542       -         -         -         -                         
3069   1.060   -9.020  -0.1574       -         -       89.60     22.70                       
3070   1.031  -16.530  -0.2885       -         -         -         -                         
3071   1.100   -3.064  -0.0535       -         -         -         -                         
3072   1.096  -19.703  -0.3439       -         -       92.90     27.70                       
3075   1.062   -9.904  -0.1729       -         -       30.33     10.50                       
3082   1.039   -7.842  -0.1369       -         -         -         -                         
3083   1.092  -13.579  -0.2370       -         -      567.97    130.73                       
3085   1.090  -13.634  -0.2380       -         -       64.67     24.50                       
3112   1.073   -0.056  -0.0010       -         -         -         -                         
3114   1.094   -3.320  -0.0579     24.47     -7.61       -         -                         
3121   1.062   -4.640  -0.0810       -         -      242.16     73.64                       
3126   1.083   -8.286  -0.1446       -         -      104.78     20.92                       
3133   1.085   -3.054  -0.0533     20.11    -35.56       -         -                         
3134   1.096   -5.117  -0.0893     61.86     24.45       -         -                         
3137   1.085  -10.492  -0.1831       -         -         -         -                         
3145   1.019  -24.426  -0.4263       -         -      860.95   -182.67                       
3166   1.079   -8.220  -0.1435       -         -      184.91     32.80                       
3183   1.096   -5.035  -0.0879      0.00     -0.00       -         -                         
3184   1.085  -13.493  -0.2355       -         -       14.12      7.70                       
3187   1.081   -7.214  -0.1259       -         -      107.00     34.70                       
3191   1.063  -11.078  -0.1933       -         -      127.80     15.20                       
3200   1.057  -16.935  -0.2956       -         -       86.20     19.90                       
3204   1.065   -6.717  -0.1172       -         -        8.51      3.20                       
3205   1.061   -2.064  -0.0360    283.41     97.90       -         -                         
