

================================================================================
|     System Summary (Reported)                                                |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  73949.5            9914.6
Loads            673     Load                 72914.1           13470.0
  Fixed          673       Fixed              72914.1           13470.0
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16715.3
Branches        1991     Losses (I^2 * Z)      1035.37          13160.01
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.914 p.u. @ bus 6901       1.100 p.u. @ bus 4235 
Voltage Angle     -39.90 deg   @ bus 7903       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 25.47 MW    @ line 6738-6901
Q Losses (I^2*X)             -                295.18 MVar  @ line 6738-6901
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (Reported)                                                                   |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
2815   1.057  -16.910  -0.2951       -         -       25.33     14.20                       
2816   1.021    0.878   0.0153    746.19      7.62       -         -                         
2841   1.099   -7.915  -0.1381      0.01     -0.15       -         -                         
2842   1.082   -2.244  -0.0392     40.00      7.94       -         -                         
2847   1.092   -4.981  -0.0869       -         -       40.14      8.80                       
2848   1.012   -6.400  -0.1117       -         -      453.23    139.16                       
2850   1.075  -12.200  -0.2129       -         -         -         -                         
2854   1.086   -3.562  -0.0622       -         -      -12.33     -2.65                       
2863   1.095   -3.141  -0.0548       -         -       37.73     13.84                       
2866   1.074   -3.580  -0.0625       -         -         -         -                         
2872   1.089   -2.473  -0.0432      9.05     -2.54       -         -                         
2877   1.091   -7.345  -0.1282       -         -       29.93     -0.00                       
2878   1.092   -1.972  -0.0344    214.86     10.69       -         -                         
2886   1.088   -4.875  -0.0851      1.73    -17.02       -         -                         
2888   1.031  -16.529  -0.2885       -         -         -         -                         
2889   1.088   -2.814  -0.0491       -         -         -         -                         
2898   1.056  -16.981  -0.2964       -         -       56.76     13.40                       
2902   1.100   -6.694  -0.1168      0.00     -3.09       -         -                         
2910   1.063   -3.593  -0.0627       -         -         -         -                         
2918   1.047  -11.858  -0.2070       -         -         -         -                         
2919   1.015  -11.717  -0.2045       -         -         -         -                         
2924   1.091  -18.889  -0.3297       -         -       19.92      7.40                       
2928   1.099  -20.493  -0.3577       -         -         -         -                         
2930   1.097   -4.962  -0.0866      0.00    -12.54       -         -                         
2931   1.067  -18.061  -0.3152       -         -      230.70     19.30                       
2934   1.099   -3.058  -0.0534      0.00     -0.00       -         -                         
2938   1.019   -5.589  -0.0975       -         -         -         -                         
2940   1.045  -12.616  -0.2202       -         -      103.00     28.70                       
2949   1.080   -2.377  -0.0415       -         -         -         -                         
2961   1.089  -15.508  -0.2707       -         -      159.90     53.20                       
2967   1.092   -4.968  -0.0867       -         -         -         -                         
2968   1.032   -5.271  -0.0920       -         -      112.51     16.51                       
2972   1.085   -7.650  -0.1335       -         -       97.82     20.59                       
2980   1.077   -0.682  -0.0119       -         -         -         -                         
2981   1.080   -9.059  -0.1581       -         -         -         -                         
2985   1.087   -3.037  -0.0530     37.54     -4.95       -         -                         
2995   1.089   -4.970  -0.0867       -         -         -         -                         
3013   1.081   -2.258  -0.0394       -         -        2.20      1.10                       
3018   1.096   -4.995  -0.0872      0.00     -8.35       -         -                         
3019   1.057  -16.726  -0.2919       -         -         -         -                         
3021   1.065  -10.458  -0.1825       -         -       74.38      8.80                       
3022   1.072   -4.259  -0.0743       -         -      149.00     19.80                       
3028   1.038   -1.109  -0.0193    541.62     93.68       -         -                         
3036   1.095  -16.692  -0.2913       -         -      116.93     33.60                       
3037   1.076    1.189   0.0208       -         -      221.00    146.80                       
3044   1.092  -13.390  -0.2337       -         -       29.33      5.60                       
3051   1.086   -8.766  -0.1530       -         -         -         -                         
3069   1.061   -9.007  -0.1572       -         -       89.60     22.70                       
3070   1.031  -16.529  -0.2885       -         -         -         -                         
3071   1.100   -3.064  -0.0535       -         -         -         -                         
3072   1.096  -19.689  -0.3436       -         -       92.90     27.70                       
3075   1.062   -9.929  -0.1733       -         -       30.33     10.50                       
3082   1.038   -7.880  -0.1375       -         -         -         -                         
3083   1.091  -13.637  -0.2380       -         -      567.97    130.73                       
3085   1.090  -13.691  -0.2390       -         -       64.67     24.50                       
3112   1.073   -0.041  -0.0007       -         -         -         -                         
3114   1.094   -3.304  -0.0577     24.47     -7.61       -         -                         
3121   1.062   -4.623  -0.0807       -         -      242.16     73.64                       
3126   1.083   -8.298  -0.1448       -         -      104.78     20.92                       
3133   1.085   -3.041  -0.0531     20.11    -35.56       -         -                         
3134   1.096   -5.071  -0.0885     61.86     24.45       -         -                         
3137   1.085  -10.366  -0.1809       -         -         -         -                         
3145   1.019  -24.310  -0.4243       -         -      860.95   -182.67                       
3166   1.079   -8.185  -0.1429       -         -      184.91     32.80                       
3183   1.096   -4.989  -0.0871      0.00     -0.00       -         -                         
3184   1.084  -13.522  -0.2360       -         -       14.12      7.70                       
3187   1.081   -7.227  -0.1261       -         -      107.00     34.70                       
3191   1.063  -11.066  -0.1931       -         -      127.80     15.20                       
3200   1.057  -16.964  -0.2961       -         -       86.20     19.90                       
3204   1.065   -6.719  -0.1173       -         -        8.51      3.20                       
3205   1.061   -2.077  -0.0363    283.41     97.90       -         -                         
